1.5044,1.5146,1.516,1.5138,1.522,1.514,1.51,1.5106,1.5088,1.5006,1.5008,1.5038,1.5192,1.5244,1.502,1.5016,1.5118,1.5038,1.5284,1.5166,1.5162,1.5098,1.5288,1.516,1.5122,1.357,1.5012,1.5088,1.5144,1.5116,1.504,1.5038,1.5032,1.5048,1.5118,1.5252,1.5116,1.5144,1.5018,1.5232,1.5048,1.5132,1.5008,1.5244,1.5312,1.5114,1.5,1.5094,1.5114,1.512,1.5066,1.514,1.5104,1.5016,1.5068,1.5026,1.5128,1.5026,1.5002,1.5084,1.527,1.5136,1.527,1.5058
1.5042,1.5148,1.516,1.5142,1.522,1.515,1.5102,1.5102,1.5084,1.5004,1.5004,1.5034,1.52,1.524,1.502,1.5014,1.512,1.5032,1.5286,1.5162,1.5166,1.51,1.528,1.5158,1.5128,1.5076,1.5012,1.509,1.515,1.511,1.504,1.5038,1.5034,1.5044,1.5122,1.525,1.512,1.5144,1.502,1.5238,1.5052,1.5128,1.5016,1.5254,1.5306,1.5116,1.5,1.509,1.5116,1.5126,1.5068,1.5146,1.5108,1.502,1.5066,1.5026,1.5132,1.5028,1.5006,1.5088,1.527,1.5136,1.5278,1.5056
1.5042,1.515,1.5158,1.5138,1.5222,1.5142,1.5102,1.5104,1.508,1.4998,1.5006,1.5036,1.3678,1.5242,1.5018,1.5012,1.5116,1.5038,1.5284,1.5162,1.5162,1.5096,1.529,1.5162,1.5124,1.5072,1.5004,1.509,1.5148,1.5118,1.5036,1.504,1.5032,1.505,1.5126,1.525,1.5122,1.5144,1.5022,1.5238,1.505,1.5128,1.5016,1.5248,1.5312,1.5116,1.5004,1.5092,1.5114,1.5126,1.5066,1.515,1.5108,1.502,1.5068,1.503,1.5134,1.5034,1.5006,1.509,1.5272,1.5136,1.528,1.5058
1.5038,1.5148,1.516,1.5142,1.522,1.5144,1.5104,1.5102,1.5084,1.5,1.5002,1.5036,1.5194,1.5244,1.502,1.5014,1.5114,1.503,1.5284,1.5158,1.5162,1.5094,1.5282,1.5162,1.512,1.507,1.501,1.5084,1.5142,1.5112,1.5034,1.5044,1.503,1.5042,1.5122,1.5248,1.512,1.5142,1.502,1.5238,1.505,1.5132,1.501,1.5248,1.531,1.512,1.5004,1.5094,1.5114,1.5124,1.5066,1.5144,1.5106,1.5016,1.5068,1.5026,1.5132,1.503,1.5002,1.5088,1.5274,1.5134,1.5274,1.506
1.504,1.514,1.5156,1.5148,1.5226,1.5144,1.5104,1.5106,1.5074,1.499,1.4992,1.5036,1.5202,1.5246,1.5022,1.5012,1.5114,1.5028,1.528,1.5166,1.517,1.5102,1.5288,1.5164,1.5128,1.5066,1.5008,1.5092,1.5148,1.5122,1.5044,1.5042,1.5032,1.5048,1.5128,1.5252,1.5124,1.5146,1.502,1.5236,1.5052,1.5138,1.5014,1.5254,1.531,1.512,1.5006,1.5098,1.5118,1.512,1.5066,1.5144,1.5108,1.5018,1.507,1.503,1.5136,1.5028,1.5004,1.5086,1.5276,1.5136,1.5278,1.506
1.5046,1.5148,1.5162,1.514,1.5222,1.5146,1.5104,1.5104,1.5084,1.4998,1.4998,1.5032,1.5196,1.5244,1.5026,1.502,1.5118,1.5032,1.5278,1.5164,1.5166,1.5102,1.529,1.5166,1.5128,1.5072,1.5008,1.5092,1.5148,1.5114,1.5042,1.5042,1.5026,1.5046,1.5126,1.525,1.5124,1.5146,1.5022,1.5238,1.5058,1.5132,1.5016,1.525,1.5314,1.512,1.5006,1.5096,1.5118,1.512,1.5068,1.5148,1.511,1.5018,1.5068,1.5028,1.5136,1.5024,1.501,1.509,1.5274,1.5136,1.5282,1.5062
1.5046,1.5154,1.5162,1.5138,1.5228,1.515,1.5108,1.5108,1.5084,1.5006,1.5006,1.5036,1.5202,1.5254,1.5022,1.5018,1.5114,1.5036,1.528,1.516,1.5168,1.5106,1.5294,1.5166,1.5128,1.5074,1.501,1.509,1.5148,1.5118,1.5046,1.5042,1.5028,1.5048,1.5128,1.5252,1.5122,1.5152,1.503,1.524,1.5054,1.5132,1.5012,1.5248,1.5318,1.5118,1.501,1.5098,1.5118,1.5126,1.5068,1.5138,1.5106,1.5026,1.5072,1.5028,1.5132,1.503,1.501,1.5094,1.5274,1.5138,1.528,1.5062
1.5044,1.5152,1.5166,1.5146,1.5224,1.515,1.5116,1.511,1.5082,1.5008,1.5002,1.5038,1.52,1.5254,1.5022,1.502,1.5114,1.5036,1.528,1.5164,1.5166,1.511,1.5296,1.5164,1.513,1.5076,1.5008,1.5088,1.5148,1.5118,1.5046,1.5046,1.5034,1.5044,1.5126,1.5246,1.5122,1.5148,1.5026,1.5236,1.505,1.5134,1.5008,1.525,1.531,1.512,1.5004,1.5096,1.5118,1.5126,1.5066,1.5148,1.5106,1.5026,1.5072,1.5028,1.513,1.5028,1.5006,1.5092,1.527,1.5138,1.5288,1.506
1.5046,1.5152,1.5164,1.5142,1.5226,1.5154,1.511,1.5108,1.508,1.5002,1.5004,1.5038,1.5202,1.5252,1.5026,1.5022,1.5118,1.5034,1.5278,1.5162,1.5166,1.5102,1.5292,1.5168,1.5126,1.5078,1.5012,1.5086,1.5144,1.5116,1.5042,1.5044,1.5034,1.505,1.5128,1.5248,1.5116,1.5152,1.5024,1.5238,1.5048,1.5132,1.501,1.5248,1.5312,1.5116,1.5,1.509,1.5116,1.5122,1.5064,1.5144,1.5108,1.5018,1.5066,1.503,1.5136,1.5028,1.5004,1.509,1.5272,1.5132,1.5278,1.5062
1.5052,1.5154,1.516,1.5134,1.521,1.5138,1.5104,1.5104,1.5084,1.5004,1.5004,1.5034,1.52,1.5246,1.5026,1.5018,1.5114,1.503,1.5284,1.5162,1.516,1.5102,1.5294,1.5166,1.5122,1.5078,1.5012,1.5096,1.515,1.5122,1.5044,1.504,1.5032,1.5048,1.512,1.525,1.5124,1.5154,1.5028,1.5234,1.5054,1.5138,1.501,1.5252,1.5312,1.512,1.5006,1.51,1.5118,1.5118,1.5066,1.5146,1.5108,1.502,1.507,1.5026,1.5132,1.5028,1.5006,1.5088,1.5274,1.514,1.5276,1.5062
1.205,1.5154,1.5162,1.5146,1.522,1.5144,1.5104,1.5108,1.5086,1.5004,1.5,1.5042,1.52,1.525,1.5022,1.5022,1.5118,1.504,1.5286,1.5162,1.5168,1.51,1.5294,1.5168,1.5126,1.5076,1.5016,1.5092,1.5152,1.512,1.5048,1.5046,1.5036,1.5048,1.513,1.525,1.5122,1.5148,1.5028,1.5242,1.505,1.5138,1.5012,1.5252,1.5318,1.512,1.5006,1.5098,1.512,1.5122,1.507,1.5144,1.5112,1.5024,1.5072,1.5028,1.5136,1.503,1.5008,1.509,1.5272,1.5142,1.5282,1.5058
1.5044,1.5148,1.5162,1.5144,1.5224,1.5146,1.511,1.5104,1.5082,1.4998,1.5002,1.5038,1.5202,1.5248,1.5024,1.5018,1.5122,1.5032,1.5286,1.5162,1.5168,1.5104,1.5288,1.5166,1.513,1.5078,1.5012,1.5092,1.5148,1.5116,1.5044,1.5046,1.5036,1.5048,1.5122,1.5252,1.5124,1.515,1.5022,1.524,1.5054,1.5132,1.5012,1.5252,1.5316,1.5124,1.5002,1.5098,1.511,1.5122,1.507,1.5148,1.5106,1.5026,1.507,1.503,1.5134,1.5032,1.501,1.509,1.5276,1.514,1.5284,1.506
1.5052,1.5152,1.516,1.5148,1.5226,1.5142,1.5108,1.5104,1.5082,1.5,1.4998,1.504,1.5198,1.5244,1.5026,1.5014,1.5112,1.503,1.5282,1.5158,1.516,1.5098,1.5288,1.5164,1.5126,1.5068,1.5012,1.5088,1.5144,1.5112,1.5044,1.504,1.5032,1.5048,1.5124,1.5246,1.5118,1.5142,1.5024,1.5238,1.5052,1.5132,1.501,1.5248,1.5312,1.5118,1.5,1.5096,1.5112,1.5122,1.5066,1.514,1.5104,1.5018,1.5066,1.5028,1.5134,1.503,1.5006,1.5088,1.5272,1.5136,1.528,1.5062
1.5052,1.5154,1.5172,1.515,1.523,1.5148,1.511,1.5102,1.5084,1.5004,1.5008,1.5042,1.5202,1.5254,1.5024,1.502,1.5118,1.5028,1.5284,1.5158,1.5166,1.5108,1.5296,1.5168,1.5128,1.5072,1.5006,1.5084,1.5144,1.512,1.5046,1.5046,1.5034,1.5052,1.5122,1.5254,1.5118,1.5146,1.5026,1.524,1.5054,1.5134,1.5014,1.5254,1.5314,1.512,1.5008,1.5102,1.5116,1.5128,1.5064,1.5144,1.5112,1.5024,1.5072,1.5026,1.5138,1.5032,1.5006,1.5092,1.5272,1.514,1.528,1.5062
1.5058,1.5152,1.5168,1.515,1.5228,1.5144,1.5104,1.5104,1.5084,1.5,1.5004,1.5044,1.5206,1.5252,1.503,1.5018,1.5112,1.5026,1.5276,1.516,1.5174,1.5108,1.5294,1.5172,1.5124,1.5068,1.5004,1.5086,1.5156,1.5126,1.505,1.5044,1.5028,1.5046,1.5126,1.5252,1.513,1.5152,1.503,1.5246,1.5052,1.5138,1.5014,1.5254,1.5318,1.5126,1.501,1.5106,1.5122,1.5126,1.507,1.5148,1.5116,1.503,1.5072,1.5036,1.5134,1.5034,1.5014,1.5094,1.5278,1.5142,1.5282,1.5066
1.5052,1.516,1.5172,1.5152,1.5226,1.5148,1.5108,1.511,1.509,1.5004,1.5006,1.5044,1.5208,1.525,1.5026,1.502,1.512,1.5032,1.5282,1.5164,1.517,1.511,1.5298,1.5174,1.5132,1.5076,1.5012,1.5094,1.5156,1.5132,1.5048,1.5048,1.5034,1.505,1.5124,1.5256,1.513,1.516,1.5034,1.5252,1.5056,1.5138,1.5014,1.5256,1.532,1.5126,1.501,1.5096,1.5118,1.5124,1.5074,1.5152,1.512,1.5028,1.5076,1.5034,1.5144,1.5032,1.501,1.5098,1.5282,1.515,1.5298,1.5064
1.5056,1.5164,1.5176,1.5148,1.523,1.5146,1.511,1.511,1.5086,1.501,1.5008,1.504,1.5206,1.5254,1.503,1.502,1.512,1.504,1.5282,1.516,1.5174,1.5112,1.5298,1.5174,1.513,1.5072,1.501,1.509,1.5146,1.5126,1.5052,1.5054,1.5034,1.505,1.5124,1.5256,1.5128,1.516,1.503,1.5248,1.5056,1.514,1.5014,1.5256,1.532,1.5126,1.5012,1.51,1.512,1.5128,1.507,1.5148,1.5118,1.503,1.508,1.5034,1.5142,1.5032,1.5014,1.51,1.5278,1.5144,1.528,1.507
1.5052,1.5154,1.5172,1.515,1.5228,1.515,1.511,1.5114,1.5092,1.501,1.5006,1.504,1.5206,1.5256,1.5032,1.5026,1.5118,1.5038,1.5288,1.516,1.517,1.511,1.53,1.5174,1.513,1.5074,1.5012,1.5092,1.515,1.5126,1.5058,1.5048,1.5042,1.5048,1.5124,1.5252,1.5126,1.5154,1.5034,1.5248,1.5056,1.5138,1.501,1.5258,1.5318,1.5124,1.5012,1.5104,1.512,1.5124,1.5068,1.5144,1.511,1.503,1.5076,1.5036,1.5138,1.5034,1.5014,1.5092,1.5278,1.514,1.528,1.5066
1.505,1.5158,1.517,1.515,1.523,1.5148,1.5114,1.5114,1.5088,1.5002,1.5008,1.504,1.5212,1.5268,1.5036,1.5024,1.5122,1.5038,1.5282,1.5164,1.517,1.5118,1.5308,1.5176,1.5126,1.5074,1.501,1.509,1.515,1.5124,1.5054,1.5052,1.5036,1.505,1.5122,1.5252,1.513,1.5152,1.5028,1.5244,1.5056,1.5134,1.5008,1.5254,1.5316,1.5122,1.5012,1.5096,1.512,1.5126,1.5072,1.5142,1.5112,1.5024,1.5074,1.5036,1.5138,1.5034,1.5008,1.5094,1.5274,1.514,1.528,1.5064
1.5054,1.5156,1.5168,1.5136,1.5214,1.5136,1.5106,1.5108,1.509,1.5008,1.5002,1.5036,1.5194,1.5246,1.5026,1.5022,1.512,1.5036,1.528,1.516,1.5168,1.5102,1.5296,1.517,1.513,1.5076,1.5012,1.5094,1.5152,1.5126,1.5052,1.5054,1.5038,1.505,1.5128,1.5252,1.5132,1.5154,1.503,1.5244,1.5052,1.514,1.5016,1.5254,1.5322,1.5126,1.501,1.51,1.512,1.5122,1.507,1.5148,1.5116,1.5026,1.5078,1.5034,1.5136,1.5034,1.501,1.5096,1.5272,1.5142,1.5286,1.5066
1.5056,1.516,1.5174,1.5148,1.5228,1.5144,1.5106,1.5116,1.5092,1.501,1.5008,1.5044,1.5198,1.5254,1.5028,1.5024,1.5124,1.5038,1.529,1.5164,1.5172,1.5112,1.5306,1.5176,1.5132,1.5078,1.5016,1.5096,1.5156,1.513,1.5054,1.5054,1.5044,1.505,1.5134,1.5254,1.513,1.5162,1.5036,1.5254,1.5056,1.5142,1.5018,1.5258,1.5322,1.513,1.5018,1.5104,1.5122,1.513,1.5074,1.5152,1.5118,1.5034,1.5072,1.5038,1.514,1.5034,1.5014,1.5094,1.5284,1.5144,1.5286,1.5066
1.5062,1.5166,1.5182,1.5162,1.5238,1.5158,1.5118,1.5118,1.5098,1.5018,1.5016,1.5054,1.5218,1.5268,1.5046,1.5034,1.5134,1.5042,1.5294,1.517,1.518,1.512,1.5308,1.518,1.514,1.5086,1.5022,1.5102,1.5156,1.5136,1.5064,1.506,1.5048,1.5054,1.514,1.5264,1.514,1.5166,1.5042,1.5258,1.5062,1.515,1.503,1.5266,1.533,1.5138,1.5022,1.5112,1.5132,1.514,1.5082,1.5156,1.5128,1.5038,1.509,1.5048,1.5146,1.5046,1.5022,1.51,1.5284,1.5154,1.5298,1.508
1.5064,1.5176,1.5178,1.5166,1.524,1.5156,1.5116,1.5118,1.5092,1.5018,1.502,1.505,1.5214,1.526,1.5034,1.5032,1.5128,1.5042,1.5286,1.5168,1.5182,1.5116,1.5302,1.5186,1.5134,1.5082,1.5016,1.5094,1.5162,1.5132,1.5056,1.506,1.5042,1.5056,1.5132,1.5254,1.5134,1.5164,1.5044,1.5252,1.5058,1.5144,1.5022,1.526,1.5326,1.513,1.5022,1.511,1.5132,1.5132,1.5082,1.5152,1.5124,1.503,1.508,1.5044,1.5146,1.5042,1.5016,1.5104,1.5286,1.515,1.5292,1.5074
1.5052,1.5154,1.5174,1.5152,1.523,1.5142,1.5104,1.5106,1.5088,1.5002,1.5008,1.5048,1.521,1.5252,1.502,1.502,1.5116,1.5028,1.5282,1.5158,1.5168,1.5106,1.5292,1.5164,1.5122,1.5066,1.5004,1.5082,1.5144,1.5118,1.5044,1.5052,1.5028,1.5042,1.5118,1.5246,1.512,1.5152,1.5024,1.524,1.5046,1.5126,1.5006,1.5242,1.531,1.5118,1.5006,1.5098,1.5114,1.512,1.5064,1.5142,1.5108,1.5018,1.5066,1.5024,1.5136,1.5034,1.5008,1.5088,1.527,1.5138,1.528,1.5064
1.5054,1.5152,1.5174,1.5152,1.5224,1.5134,1.5098,1.5104,1.508,1.5004,1.5006,1.504,1.5204,1.5244,1.5024,1.5016,1.511,1.5028,1.5274,1.5156,1.5168,1.5104,1.5294,1.5166,1.512,1.5058,1.4998,1.5082,1.5152,1.5122,1.505,1.5048,1.5026,1.5038,1.5106,1.524,1.5124,1.5156,1.5034,1.5244,1.5052,1.5126,1.5006,1.5246,1.5318,1.513,1.501,1.5098,1.5118,1.5124,1.5068,1.5146,1.5112,1.5026,1.5074,1.5032,1.5134,1.503,1.5006,1.5094,1.5276,1.5142,1.529,1.5064
1.5054,1.5168,1.5174,1.5154,1.5226,1.5144,1.5104,1.5114,1.5092,1.501,1.501,1.5046,1.5204,1.5248,1.5022,1.5026,1.5124,1.505,1.5286,1.5166,1.517,1.5112,1.5302,1.5176,1.5128,1.5068,1.5004,1.5084,1.5158,1.5128,1.5048,1.5052,1.5032,1.5044,1.5122,1.5248,1.5132,1.516,1.5036,1.525,1.5054,1.5136,1.501,1.5246,1.5324,1.5128,1.5018,1.511,1.5122,1.5126,1.507,1.5146,1.5118,1.5032,1.5076,1.5036,1.5144,1.5032,1.5008,1.5096,1.528,1.5144,1.529,1.5068
1.5052,1.516,1.5176,1.515,1.5228,1.5142,1.5104,1.5106,1.5088,1.5014,1.5012,1.5046,1.52,1.5246,1.5024,1.5024,1.512,1.5034,1.5284,1.516,1.5164,1.5116,1.5298,1.517,1.5128,1.507,1.5006,1.5084,1.515,1.5126,1.5052,1.5056,1.5032,1.5044,1.5118,1.5248,1.5128,1.5158,1.5036,1.5248,1.5048,1.513,1.5004,1.5248,1.5314,1.5126,1.5014,1.5102,1.512,1.5124,1.5064,1.5148,1.511,1.5028,1.5076,1.5034,1.5134,1.5034,1.5012,1.5092,1.5276,1.5142,1.5286,1.5068
1.5058,1.5156,1.5172,1.5152,1.5222,1.5138,1.5102,1.5106,1.5086,1.501,1.501,1.504,1.5204,1.525,1.5024,1.5022,1.5122,1.503,1.5282,1.5158,1.5166,1.5112,1.53,1.517,1.5132,1.5068,1.5006,1.5086,1.5148,1.5122,1.506,1.5048,1.5032,1.5042,1.5114,1.524,1.5122,1.516,1.503,1.5252,1.505,1.5134,1.5004,1.5246,1.5314,1.5122,1.5012,1.5096,1.511,1.5122,1.5068,1.5144,1.511,1.5024,1.5074,1.5032,1.513,1.503,1.5008,1.5092,1.5272,1.514,1.5284,1.506
1.5054,1.5156,1.5174,1.5148,1.5222,1.5142,1.5104,1.5106,1.5084,1.5002,1.501,1.5036,1.5206,1.5252,1.502,1.5018,1.5118,1.503,1.528,1.5164,1.5168,1.511,1.5302,1.517,1.512,1.5066,1.5002,1.5086,1.5148,1.5134,1.5054,1.5052,1.503,1.504,1.5112,1.5248,1.5122,1.5158,1.5036,1.5246,1.5044,1.5128,1.5002,1.5244,1.5308,1.5122,1.5006,1.5102,1.5114,1.512,1.5062,1.5142,1.5112,1.5024,1.5074,1.5034,1.5132,1.5026,1.5002,1.5084,1.5272,1.5136,1.5278,1.5062
1.5054,1.5154,1.5168,1.514,1.521,1.5132,1.5096,1.5096,1.508,1.5006,1.5002,1.5034,1.5188,1.5236,1.5014,1.5012,1.5118,1.5026,1.5276,1.515,1.5154,1.5094,1.5288,1.516,1.5122,1.5068,1.5002,1.5076,1.514,1.5114,1.505,1.505,1.5032,1.5038,1.5116,1.524,1.512,1.515,1.5028,1.5246,1.5046,1.5126,1.5008,1.5248,1.5316,1.5122,1.5016,1.51,1.5116,1.512,1.5064,1.515,1.5112,1.5024,1.5074,1.5028,1.5134,1.5026,1.5008,1.509,1.5274,1.514,1.5278,1.5062
1.505,1.516,1.517,1.5146,1.5216,1.5134,1.5102,1.5098,1.5086,1.5006,1.5004,1.5036,1.5192,1.5238,1.5014,1.5014,1.5116,1.5034,1.5274,1.5152,1.5154,1.5098,1.3764,1.5172,1.5124,1.507,1.5004,1.5074,1.514,1.512,1.5054,1.5048,1.5028,1.504,1.512,1.5246,1.5126,1.5154,1.503,1.5246,1.505,1.5124,1.5004,1.5248,1.5316,1.5128,1.5012,1.5098,1.5112,1.5124,1.506,1.514,1.511,1.5022,1.5076,1.5038,1.513,1.5028,1.5,1.5088,1.527,1.5138,1.5276,1.5066
1.5052,1.5158,1.5172,1.5148,1.5216,1.5138,1.51,1.51,1.5088,1.5008,1.5008,1.504,1.52,1.524,1.5014,1.5016,1.5118,1.5028,1.5274,1.5152,1.5164,1.5102,1.529,1.517,1.5124,1.506,1.5,1.508,1.5138,1.5118,1.5048,1.5048,1.5024,1.504,1.5106,1.5238,1.5122,1.5148,1.5028,1.5246,1.5048,1.5128,1.5,1.5246,1.5308,1.5122,1.501,1.5098,1.5114,1.512,1.5064,1.514,1.5106,1.5024,1.5072,1.5028,1.5132,1.5026,1.5004,1.5088,1.5274,1.5138,1.528,1.506
1.5054,1.516,1.5174,1.5152,1.5222,1.5142,1.5098,1.5102,1.5084,1.5008,1.5014,1.504,1.5196,1.5248,1.502,1.5016,1.5114,1.5026,1.5278,1.516,1.5164,1.5108,1.5294,1.517,1.5122,1.5072,1.4996,1.508,1.515,1.5122,1.5046,1.5046,1.5024,1.5032,1.5116,1.524,1.512,1.5152,1.503,1.524,1.5048,1.512,1.5,1.5244,1.531,1.5118,1.5008,1.5098,1.5114,1.5116,1.5062,1.514,1.5108,1.5022,1.5072,1.5026,1.513,1.5026,1.4998,1.509,1.5268,1.5138,1.5276,1.506
1.5048,1.5162,1.5176,1.5152,1.5224,1.5138,1.5104,1.5108,1.5086,1.5008,1.5016,1.5046,1.5202,1.5242,1.502,1.5016,1.5116,1.5032,1.528,1.5168,1.5172,1.5106,1.5292,1.517,1.5122,1.5058,1.5002,1.5086,1.515,1.5122,1.505,1.5042,1.5026,1.5034,1.5112,1.524,1.512,1.5148,1.5032,1.5242,1.5046,1.5124,1.5,1.5238,1.531,1.5118,1.5008,1.51,1.5108,1.5114,1.5062,1.5142,1.5102,1.5026,1.507,1.5028,1.513,1.5028,1.5,1.509,1.5274,1.5138,1.528,1.5062
1.5052,1.5164,1.518,1.5154,1.5226,1.5136,1.51,1.5102,1.5094,1.5006,1.5012,1.5048,1.5198,1.5244,1.5018,1.502,1.5118,1.5034,1.5284,1.5166,1.517,1.5102,1.5288,1.5164,1.5126,1.506,1.5,1.5086,1.515,1.5124,1.5054,1.505,1.5024,1.5032,1.5102,1.5236,1.5126,1.5154,1.5038,1.5242,1.5046,1.5122,1.4996,1.5236,1.5318,1.5124,1.5014,1.51,1.5112,1.5116,1.5062,1.5142,1.511,1.5028,1.5078,1.5034,1.5136,1.5028,1.5,1.509,1.5282,1.5142,1.529,1.5062
1.5046,1.5154,1.5168,1.5148,1.5218,1.5134,1.509,1.5094,1.5082,1.501,1.5008,1.504,1.5194,1.5236,1.5012,1.5008,1.5114,1.5028,1.3754,1.5156,1.516,1.5096,1.5286,1.5164,1.512,1.5062,1.4996,1.5076,1.514,1.5118,1.5044,1.504,1.502,1.5032,1.5106,1.523,1.5118,1.5152,1.5028,1.5242,1.5036,1.3606,1.4994,1.5238,1.5306,1.512,1.501,1.5104,1.5104,1.5108,1.506,1.5134,1.5106,1.502,1.507,1.5028,1.5122,1.5022,1.5002,1.5086,1.5268,1.5134,1.5282,1.5058
1.505,1.5162,1.5172,1.5146,1.5222,1.5132,1.5096,1.5098,1.5086,1.5006,1.5012,1.5038,1.52,1.5244,1.5012,1.5012,1.5112,1.5034,1.528,1.5158,1.5162,1.51,1.5288,1.5166,1.5118,1.5068,1.5002,1.508,1.5148,1.5118,1.5042,1.505,1.503,1.5038,1.511,1.5238,1.5114,1.5156,1.5032,1.5244,1.504,1.5126,1.4996,1.5238,1.531,1.5126,1.501,1.5102,1.5108,1.5108,1.5054,1.5136,1.5106,1.5024,1.507,1.5028,1.5126,1.5024,1.5,1.5086,1.5272,1.5138,1.528,1.506
1.5056,1.516,1.5178,1.5154,1.5226,1.5138,1.5102,1.5108,1.5098,1.5014,1.5022,1.5046,1.5198,1.525,1.502,1.502,1.5124,1.5042,1.5286,1.517,1.5168,1.5108,1.5292,1.5172,1.5128,1.5078,1.5012,1.5082,1.5156,1.5132,1.5056,1.5054,1.503,1.5044,1.5116,1.5242,1.5128,1.5168,1.5042,1.525,1.505,1.513,1.5002,1.5246,1.5318,1.5128,1.5018,1.5106,1.5116,1.512,1.5064,1.5142,1.5114,1.5028,1.508,1.5038,1.513,1.5028,1.5006,1.5086,1.5274,1.514,1.5286,1.5072
1.5058,1.5164,1.5182,1.5152,1.5226,1.5138,1.5102,1.5108,1.5096,1.5016,1.5022,1.505,1.5204,1.5246,1.5022,1.5022,1.5124,1.504,1.5288,1.5166,1.5174,1.511,1.53,1.5174,1.5128,1.5072,1.5012,1.509,1.5156,1.5128,1.5066,1.5054,1.5028,1.504,1.5122,1.525,1.5132,1.5166,1.5046,1.5256,1.5052,1.5132,1.5006,1.5252,1.5322,1.5132,1.5024,1.5114,1.512,1.5124,1.5066,1.5142,1.511,1.5028,1.5076,1.5038,1.5134,1.5032,1.5006,1.509,1.528,1.5146,1.5286,1.5066
1.5056,1.5168,1.5178,1.5152,1.5224,1.5134,1.51,1.5106,1.5096,1.5016,1.5014,1.5046,1.5196,1.524,1.5016,1.5018,1.5122,1.5042,1.5286,1.5164,1.5168,1.5102,1.5292,1.5172,1.5128,1.5078,1.5,1.5084,1.5148,1.5122,1.5052,1.5048,1.504,1.5044,1.5118,1.5244,1.5126,1.5156,1.5034,1.5254,1.5054,1.5136,1.501,1.5246,1.532,1.5134,1.5022,1.5114,1.5118,1.5124,1.507,1.515,1.512,1.5036,1.5084,1.5042,1.5136,1.5032,1.501,1.5096,1.528,1.5142,1.5288,1.5076
1.506,1.5168,1.518,1.5154,1.5224,1.5138,1.51,1.5104,1.5098,1.5014,1.5014,1.5046,1.5206,1.5248,1.5022,1.502,1.513,1.5046,1.5288,1.5164,1.5164,1.5104,1.5296,1.5174,1.5132,1.5076,1.501,1.5086,1.515,1.5132,1.5056,1.5056,1.5036,1.5048,1.512,1.5244,1.5128,1.5162,1.5036,1.5258,1.505,1.5132,1.5006,1.525,1.5324,1.5132,1.5024,1.511,1.5118,1.5126,1.5068,1.5148,1.5116,1.5032,1.508,1.504,1.514,1.5036,1.5014,1.5092,1.528,1.5148,1.529,1.5076
1.5066,1.5176,1.5188,1.5162,1.5234,1.515,1.5108,1.5118,1.5096,1.503,1.5028,1.5062,1.5214,1.526,1.5032,1.5034,1.5134,1.505,1.53,1.5174,1.5178,1.5114,1.5304,1.518,1.514,1.5082,1.502,1.5102,1.5164,1.5138,1.5068,1.5064,1.5042,1.5048,1.5126,1.5258,1.5136,1.517,1.5052,1.526,1.5056,1.5138,1.5014,1.5258,1.533,1.5142,1.5028,1.5122,1.5128,1.5134,1.5074,1.5156,1.512,1.5042,1.5088,1.505,1.5146,1.5044,1.5018,1.5104,1.5288,1.5154,1.5292,1.5078
1.5056,1.5162,1.5176,1.5156,1.5224,1.514,1.51,1.5102,1.5096,1.5016,1.5018,1.5052,1.5202,1.5244,1.5024,1.5016,1.5124,1.504,1.5288,1.5166,1.5172,1.5106,1.5296,1.517,1.5128,1.5072,1.501,1.5092,1.5152,1.513,1.5052,1.505,1.5028,1.5036,1.5112,1.5242,1.5126,1.5162,1.5032,1.5254,1.505,1.5122,1.5,1.5246,1.532,1.5128,1.5018,1.5108,1.5114,1.511,1.5064,1.5138,1.5108,1.503,1.5076,1.5034,1.5134,1.5028,1.5004,1.5092,1.5274,1.514,1.5288,1.5064
1.5056,1.5166,1.5178,1.5154,1.5228,1.5136,1.5102,1.5102,1.509,1.502,1.5028,1.5052,1.5202,1.5242,1.5022,1.502,1.5124,1.5042,1.5288,1.5172,1.5176,1.5108,1.5292,1.5172,1.5122,1.5068,1.501,1.509,1.5156,1.5128,1.5064,1.5052,1.5032,1.504,1.512,1.5246,1.513,1.516,1.5036,1.5248,1.5046,1.5126,1.4998,1.524,1.5316,1.5124,1.502,1.5104,1.511,1.511,1.5064,1.514,1.5108,1.5024,1.5076,1.5034,1.5134,1.503,1.5,1.5082,1.5268,1.514,1.528,1.5062
1.506,1.5172,1.518,1.5156,1.523,1.5142,1.5106,1.5106,1.51,1.5022,1.502,1.505,1.5204,1.5244,1.5024,1.5018,1.5124,1.5042,1.5286,1.5172,1.5174,1.51,1.529,1.517,1.5134,1.508,1.5012,1.5094,1.5152,1.5122,1.5048,1.505,1.5026,1.5036,1.5116,1.5244,1.513,1.5162,1.5034,1.525,1.5048,1.5118,1.4992,1.5236,1.5322,1.5132,1.5028,1.5114,1.5108,1.5106,1.5054,1.5136,1.5116,1.5036,1.5086,1.504,1.5134,1.5028,1.5002,1.5084,1.528,1.5146,1.5296,1.5072
